Microsoft Windows [Version 10.0.22621.1555]
(c) Корпорація Майкрософт. Усі права захищені.

C:\Users\Serg\Desktop\Lab_05>docker-compose up
lab_05_zookeeper_1 is up-to-date
lab_05_producer_1 is up-to-date
lab_05_consumer_1 is up-to-date
lab_05_kafka_1 is up-to-date
Attaching to lab_05_zookeeper_1, lab_05_producer_1, lab_05_consumer_1, lab_05_kafka_1
zookeeper_1  | ZooKeeper JMX enabled by default
zookeeper_1  | Using config: /conf/zoo.cfg
zookeeper_1  | 2023-05-02 07:42:47,190 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper_1  | 2023-05-02 07:42:47,193 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper_1  | 2023-05-02 07:42:47,193 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper_1  | 2023-05-02 07:42:47,193 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper_1  | 2023-05-02 07:42:47,193 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper_1  | 2023-05-02 07:42:47,197 [myid:] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper_1  | 2023-05-02 07:42:47,198 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper_1  | 2023-05-02 07:42:47,198 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper_1  | 2023-05-02 07:42:47,198 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper_1  | 2023-05-02 07:42:47,198 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
zookeeper_1  | 2023-05-02 07:42:47,199 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
zookeeper_1  | 2023-05-02 07:42:47,199 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper_1  | 2023-05-02 07:42:47,200 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper_1  | 2023-05-02 07:42:47,200 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper_1  | 2023-05-02 07:42:47,200 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper_1  | 2023-05-02 07:42:47,200 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper_1  | 2023-05-02 07:42:47,200 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper_1  | 2023-05-02 07:42:47,201 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
zookeeper_1  | 2023-05-02 07:42:47,208 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@313ac989
zookeeper_1  | 2023-05-02 07:42:47,210 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
zookeeper_1  | 2023-05-02 07:42:47,210 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
zookeeper_1  | 2023-05-02 07:42:47,212 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _

zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |

zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __
zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zookeeper_1  | 2023-05-02 07:42:47,218 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |
zookeeper_1  | 2023-05-02 07:42:47,219 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
zookeeper_1  | 2023-05-02 07:42:47,219 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
                | |
zookeeper_1  | 2023-05-02 07:42:47,219 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
                |_|
zookeeper_1  | 2023-05-02 07:42:47,219 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
zookeeper_1  | 2023-05-02 07:42:47,220 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:zookeeper.version=3.8.1-74db005175a4ec545697012f9069cb9dcc8cdda7, built on 2023-01-25 16:31 UTC
zookeeper_1  | 2023-05-02 07:42:47,220 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:host.name=6779f623998c
zookeeper_1  | 2023-05-02 07:42:47,220 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.version=11.0.19
zookeeper_1  | 2023-05-02 07:42:47,220 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.vendor=Eclipse Adoptium
zookeeper_1  | 2023-05-02 07:42:47,220 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.home=/opt/java/openjdk
